"index","Familie","Gattung","Art","D_1__Actinobacteria","D_1__Bacteroidetes","D_1__Chloroflexi","D_1__Euryarchaeota","D_1__Fibrobacteres","D_1__Firmicutes","D_1__Patescibacteria","D_1__Proteobacteria","D_1__Spirochaetes","D_1__Synergistetes","D_1__Verrucomicrobia","D_1__Fusobacteria","D_1__Epsilonbacteraeota","D_1__Planctomycetes","D_1__Tenericutes","D_1__WPS-2","D_1__Elusimicrobia","D_1__Cyanobacteria","D_1__Lentisphaerae","D_1__Excavata","D_1__Deferribacteres","D_1__Acidobacteria","D_1__Opisthokonta"
"OPE1002ZEBR1","Equidae","Equus","Steppenzebra",0,768,0,61,211,690,19,0,759,17,94,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1102GNUS1","Bovidae","Connochaetes","Gnu",0,1232,0,60,0,1831,0,65,239,0,84,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1102GNUS2","Bovidae","Connochaetes","Gnu",0,1371,0,175,0,2083,0,40,19,0,415,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1102ZEBR1","Equidae","Equus","Steppenzebra",0,679,0,74,239,1465,0,0,577,17,54,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1202GNUS1","Bovidae","Connochaetes","Gnu",0,3446,0,158,0,7067,0,104,644,0,368,0,0,18,0,0,0,0,0,0,0,0,0
"OPE1202GNUS2","Bovidae","Connochaetes","Gnu",0,1491,0,33,0,2456,0,34,44,0,486,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1202ZEBR1","Equidae","Equus","Steppenzebra",0,565,0,67,40,842,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1302GNUS1","Bovidae","Connochaetes","Gnu",0,1737,0,0,0,2110,19,75,71,0,386,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1302GNUS2","Bovidae","Connochaetes","Gnu",0,2301,0,472,0,3941,0,72,110,0,103,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1302ZEBR1","Equidae","Equus","Steppenzebra",0,768,0,15,62,1034,0,0,481,0,45,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1402GNUS1","Bovidae","Connochaetes","Gnu",0,1888,0,172,0,3199,0,36,375,0,317,0,0,11,0,0,0,0,0,0,0,0,0
"OPE1402GNUS2","Bovidae","Connochaetes","Gnu",0,9068,66,1189,0,15196,66,276,188,0,1572,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1402ZEBR1","Equidae","Equus","Steppenzebra",0,434,0,36,121,872,0,0,287,11,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1502GNUS1","Bovidae","Connochaetes","Gnu",0,1236,0,39,0,1915,0,47,252,0,247,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1502GNUS2","Bovidae","Connochaetes","Gnu",0,3496,0,492,0,6165,0,88,151,0,1152,0,0,0,0,0,10,0,0,0,0,0,0
"OPE1502ZEBR1","Equidae","Equus","Steppenzebra",0,438,0,68,99,582,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF1","Canidae","Vulpes","Eisfuchs",0,3384,0,0,0,1148,0,1167,0,0,0,1794,0,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF2","Canidae","Vulpes","Eisfuchs",0,2163,0,0,0,1027,0,462,0,0,0,722,24,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF3","Canidae","Vulpes","Eisfuchs",0,2543,0,0,0,386,0,95,0,0,0,1837,0,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF4","Canidae","Vulpes","Eisfuchs",0,2263,0,0,0,590,0,171,0,0,0,946,0,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF5","Canidae","Vulpes","Eisfuchs",0,3580,0,0,0,1702,0,826,0,0,0,1741,0,0,0,0,0,0,0,0,0,0,0
"OPE1807EISF6","Canidae","Vulpes","Eisfuchs",0,3147,0,0,0,912,0,494,0,0,0,1532,0,0,0,0,0,0,0,0,0,0,0
"OPE1807GEPA1","Felidae","Acinonyx","Gepard",0,5552,0,0,0,13721,0,276,0,0,0,8263,1105,0,0,0,0,0,0,0,0,0,0
"OPE1807GEPA2","Felidae","Acinonyx","Gepard",0,712,0,0,0,4978,0,580,0,0,0,2077,21,0,0,0,0,0,0,0,0,0,0
"OPE1807LOEF1","Canidae","Otocyon","Loeffelhund",0,461,0,0,0,5018,0,6403,0,0,0,105,200,0,0,0,0,0,0,0,0,0,0
"OPE1807LOEF2","Canidae","Otocyon","Loeffelhund",0,952,0,0,0,1662,0,2802,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0
"OPE1807LOEF3","Canidae","Otocyon","Loeffelhund",0,4690,0,0,0,1024,0,1062,0,0,0,2894,206,0,0,0,0,0,0,0,0,0,0
"OPE1807PAND1","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,6671,0,164,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"OPE1807PAND2","Ailuridae","Ailurus","Roter_Panda",0,44,0,0,0,12247,0,0,0,0,0,0,1553,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF10","Canidae","Vulpes","Eisfuchs",0,5657,0,0,0,1271,0,529,0,0,0,2427,0,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF11","Canidae","Vulpes","Eisfuchs",0,987,0,0,0,307,0,21,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF12","Canidae","Vulpes","Eisfuchs",0,2716,0,0,0,2119,0,338,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF7","Canidae","Vulpes","Eisfuchs",0,1163,0,0,0,19,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF8","Canidae","Vulpes","Eisfuchs",0,733,0,0,0,144,0,26,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0
"OPE2507EISF9","Canidae","Vulpes","Eisfuchs",0,480,0,0,0,83,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0
"OPE2507GEPA3","Felidae","Acinonyx","Gepard",0,1467,0,0,0,2062,0,5167,0,0,0,2999,21,0,0,0,0,0,0,0,0,0,0
"OPE2507GEPA4","Felidae","Acinonyx","Gepard",0,2023,0,0,0,3564,0,172,0,0,0,1000,49,0,0,0,0,0,0,0,0,0,0
"OPE2507GEPA5","Felidae","Acinonyx","Gepard",0,586,0,0,0,2526,0,1686,0,0,0,2442,0,0,0,0,0,0,0,0,0,0,0
"OPE2507LOEF4","Canidae","Otocyon","Loeffelhund",0,1834,0,0,0,4046,0,857,0,0,0,3246,0,0,0,0,0,0,0,0,0,0,0
"OPE2507LOEF5","Canidae","Otocyon","Loeffelhund",0,2684,0,0,0,577,0,510,0,0,0,2421,554,0,0,0,0,0,0,0,0,0,0
"OPE2507LOEF6","Canidae","Otocyon","Loeffelhund",0,2121,0,0,0,1125,0,597,0,0,0,1161,59,0,0,0,0,0,0,0,0,0,0
"OPE2507PAND3","Ailuridae","Ailurus","Roter_Panda",0,1661,0,0,0,1428,0,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2507PAND4","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,19792,0,4355,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0
"OPE2709ELEF1","Elephantidae","Loxodonta","AfrikElefant",0,2832,0,344,252,1082,0,0,1977,0,440,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709ELEF2","Elephantidae","Loxodonta","AfrikElefant",0,3096,0,191,0,1675,0,0,269,87,235,0,0,0,0,0,29,0,0,0,0,0,0
"OPE2709ELEF3","Elephantidae","Loxodonta","AfrikElefant",0,2840,0,84,0,2335,0,20,574,156,302,0,0,0,0,0,58,0,0,0,0,0,0
"OPE2709GIRA1","Giraffidae","Giraffa","Giraffe",0,3661,0,119,113,4005,0,152,1668,0,139,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709GIRA2","Giraffidae","Giraffa","Giraffe",0,3286,0,171,51,4280,0,47,1578,0,62,0,0,0,21,0,0,0,0,0,0,0,0
"OPE2709GNUS1","Bovidae","Connochaetes","Gnu",0,1976,0,143,0,1406,0,62,60,0,372,0,0,0,34,0,0,0,0,0,0,0,0
"OPE2709GNUS2","Bovidae","Connochaetes","Gnu",0,692,0,0,0,324,0,27,83,0,99,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709IMPA1","Bovidae","Aepyceros","Impala",0,1597,0,0,36,1028,0,0,300,0,140,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709IMPA2","Bovidae","Aepyceros","Impala",0,4316,0,77,88,3484,0,70,429,0,817,0,0,47,0,0,0,0,0,0,0,0,0
"OPE2709TRAM1","Camelidae","Camelus","Trampeltier",0,530,0,94,0,107,0,0,413,0,277,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709TRAM2","Camelidae","Camelus","Trampeltier",0,1238,0,142,0,725,0,53,537,0,356,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709ZEBR1","Equidae","Equus","Steppenzebra",0,1448,0,25,565,607,0,0,1474,15,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2709ZEBR2","Equidae","Equus","Steppenzebra",0,1054,0,17,160,580,0,0,563,12,86,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2809BERG1","Macropodidae","Osphranter","Bergkaenguru",0,2954,129,244,369,3189,0,0,801,0,190,0,139,0,0,0,0,0,0,0,0,0,0
"OPE2809ELEN1","Bovidae","Tragelaphus","Elenantilope",0,2608,0,0,127,1778,0,80,1390,0,407,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2809ELEN2","Bovidae","Tragelaphus","Elenantilope",0,3168,0,50,0,3586,0,0,356,0,187,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2809RENT1","Cervidae","Rangifer","Rentier",0,4115,0,0,0,4040,0,0,88,0,154,0,0,0,0,0,0,0,0,0,0,0,0
"OPE2809RENT2","Cervidae","Rangifer","Rentier",0,5117,0,61,0,6394,0,0,351,0,171,0,0,0,44,0,0,0,0,0,0,0,0
"OPE2809RIES1","Macropodidae","Osphranter","Riesenkaenguru",0,3344,0,0,0,2207,0,113,651,0,25,0,0,0,0,0,18,0,0,0,0,0,0
"OPE2809RIES2","Macropodidae","Osphranter","Riesenkaenguru",0,5755,0,56,0,4395,0,350,921,0,21,0,21,0,0,0,19,0,0,0,0,0,0
"SCH1211BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,18364,0,3448,0,0,0,4787,0,0,0,0,0,0,0,0,0,0,0
"SCH1211BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,20586,0,694,0,0,0,437,0,0,0,0,0,0,0,0,0,0,0
"SCH1311BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,18888,0,2661,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0
"SCH1311BAER2","Ursidae","Ursus","Braunbaer",0,16,0,0,0,9873,0,1012,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0
"SCH1411BAER1","Ursidae","Ursus","Braunbaer",0,25,0,0,0,9510,10,929,0,0,0,11587,0,0,0,0,0,0,0,0,0,0,0
"SCH1411BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,5603,0,1731,0,0,0,5370,0,0,0,0,0,0,0,0,0,0,0
"SCH1511BAER1","Ursidae","Ursus","Braunbaer",0,73,0,0,0,9521,0,2944,0,0,0,9986,0,0,0,0,0,0,0,0,0,0,0
"SCH1511BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,8922,0,4780,0,0,0,3285,0,0,0,0,0,0,0,0,0,0,0
"SCH1611BAER1","Ursidae","Ursus","Braunbaer",952,271,0,0,0,13205,0,4310,0,0,0,3079,0,0,0,0,0,0,0,0,0,0,0
"SCH1611BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,40879,0,2618,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0
"SCH1711BAER1","Ursidae","Ursus","Braunbaer",0,2900,0,0,0,7651,0,1633,0,0,0,12238,36,0,0,0,0,0,0,0,0,0,0
"SCH1711BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,15539,0,1999,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0
"SCH1811BAER1","Ursidae","Ursus","Braunbaer",0,1329,0,0,0,35590,0,4045,0,0,0,21988,0,0,0,0,0,0,0,0,0,0,0
"SCH1811BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,11821,0,2242,0,0,0,5866,0,0,0,0,0,0,0,0,0,0,0
"SCH1911BAER1","Ursidae","Ursus","Braunbaer",211,283,0,0,0,10556,0,876,0,0,0,3533,0,0,0,0,0,0,0,0,0,0,0
"SCH1911BAER2","Ursidae","Ursus","Braunbaer",0,98,0,0,0,15482,0,6071,0,0,0,2591,834,0,0,0,0,0,0,0,0,0,0
"SCH2505BAER1","Ursidae","Ursus","Braunbaer",1513,392,0,0,0,9137,0,4029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2505BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,10211,0,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2605BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,8775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2605BAER2","Ursidae","Ursus","Braunbaer",30,0,0,0,0,16132,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2705BAER1","Ursidae","Ursus","Braunbaer",71,0,0,0,0,15446,0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2705BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,10360,0,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2805BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,7804,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2805BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,11378,0,3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2805ERDM1","Herpestidae","Suricata","Erdmaennchen",18,3624,0,0,0,11477,0,806,0,0,0,1468,35,0,0,0,0,0,0,0,0,0,0
"SCH2805ERDM2","Herpestidae","Suricata","Erdmaennchen",0,16,0,0,0,7383,0,22,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0
"SCH2805ERDM3","Herpestidae","Suricata","Erdmaennchen",0,2222,0,0,0,3687,0,227,0,0,0,1265,83,0,0,0,0,0,0,0,0,0,0
"SCH2905BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,4154,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2905BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,6570,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCH2905NASH1","Rhinocerotidae","Ceratotherium","Breitmaulnashorn",16,2764,188,319,142,4432,73,0,996,0,44,0,0,17,0,0,0,0,0,0,0,0,0
"SCH2905NASH2","Rhinocerotidae","Ceratotherium","Breitmaulnashorn",0,1743,54,410,50,2671,51,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STU2006GEPA1","Felidae","Acinonyx","Gepard",0,2227,0,0,0,3063,0,2670,0,0,0,4473,21,0,0,0,0,0,0,0,0,0,0
"STU2006LEOP1","Felidae","Panthera","Leopard",0,18,0,0,0,2401,0,7042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STU2006LOEW1","Felidae","Panthera","Loewe",0,1723,0,0,0,524,0,3226,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0
"STU2006LOEW2","Felidae","Panthera","Loewe",16,3551,0,0,0,1672,0,657,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0
"STU2006TIGA1","Felidae","Panthera","Tiger",0,1434,0,0,0,2026,0,578,0,0,0,2440,0,0,0,0,0,0,0,0,0,0,0
"STU2006WALD1","Canidae","Speothos","Waldhund",0,1211,0,0,0,808,0,338,0,0,0,2719,0,0,0,0,0,0,0,0,0,0,0
"STU2006WALD2","Canidae","Speothos","Waldhund",0,1846,0,0,0,1374,0,615,0,0,0,2743,21,0,0,0,0,0,0,0,0,0,0
"STU2706GEPA2","Felidae","Acinonyx","Gepard",0,1015,0,0,0,778,0,528,0,0,0,2535,1420,0,0,0,0,0,0,0,0,0,0
"STU2706GEPA3","Felidae","Acinonyx","Gepard",0,3928,0,0,0,1833,0,1028,0,0,0,3458,0,0,0,0,0,0,0,0,0,0,0
"STU2706LOEW3","Felidae","Panthera","Loewe",0,1717,0,0,0,1898,0,1316,0,0,0,985,0,0,0,0,0,0,0,0,0,0,0
"STU2706LOEW4","Felidae","Panthera","Loewe",12,3644,0,0,0,5013,0,103,0,0,0,2169,0,0,0,0,0,0,0,0,0,0,0
"STU2706TIGA2","Felidae","Panthera","Tiger",0,6322,0,0,0,3261,0,1438,0,0,0,3459,0,0,0,0,0,0,0,0,0,0,0
"STU2706WALD3","Canidae","Speothos","Waldhund",0,0,0,0,0,3015,0,4713,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0
"STU2706WALD4","Canidae","Speothos","Waldhund",0,536,0,0,0,1536,0,160,0,0,0,2458,0,0,0,0,0,0,0,0,0,0,0
"WUP0506GEPA1","Felidae","Acinonyx","Gepard",0,767,0,0,0,419,0,93,0,0,0,2079,0,0,0,0,0,0,0,0,0,0,0
"WUP0506LOEW1","Felidae","Panthera","Loewe",171,1707,0,0,0,4243,0,3128,0,0,0,3064,0,0,0,0,0,0,0,0,0,0,0
"WUP0506NEBE1","Felidae","Panthera","Nebelparder",0,2896,0,0,0,3459,0,726,0,0,0,1540,195,0,0,0,0,0,0,0,0,0,0
"WUP0506NEBE2","Felidae","Panthera","Nebelparder",0,2703,0,0,0,3055,0,144,0,0,0,963,248,0,0,0,0,0,0,0,0,0,0
"WUP0506NEBE3","Felidae","Panthera","Nebelparder",0,706,0,0,0,3524,0,1394,0,0,0,2091,0,0,0,0,0,0,0,0,0,0,0
"WUP0506PAND1","Ailuridae","Ailurus","Roter_Panda",0,82,0,0,0,2941,0,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP0506PAND2","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,719,0,1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL1","Felidae","Panthera","Schneeleopard",44,1364,0,0,0,4243,0,216,0,0,0,2175,51,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL2","Felidae","Panthera","Schneeleopard",0,28,0,0,0,5826,0,1233,0,0,0,128,111,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL3","Felidae","Panthera","Schneeleopard",355,2412,0,0,0,4122,0,901,0,0,0,3438,932,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL4","Felidae","Panthera","Schneeleopard",0,0,0,0,0,3902,0,1388,0,0,0,3042,0,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL5","Felidae","Panthera","Schneeleopard",78,61,0,0,0,3957,0,81,0,0,0,2578,0,0,0,0,0,0,0,0,0,0,0
"WUP0506SEEL6","Felidae","Panthera","Schneeleopard",43,87,0,0,0,3709,0,886,0,0,0,3873,0,0,0,0,0,0,0,0,0,0,0
"WUP0506TIGA1","Felidae","Panthera","Tiger",0,1406,0,0,0,828,0,1379,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0
"WUP1206GEPA2","Felidae","Acinonyx","Gepard",0,397,0,13,0,7816,0,974,0,0,0,3093,0,0,0,0,0,0,0,0,0,0,0
"WUP1206LEOP2","Felidae","Panthera","Leopard",0,1712,0,0,0,657,0,2423,0,0,0,1469,0,0,0,0,0,0,0,0,0,0,0
"WUP1206LEOP3","Felidae","Panthera","Leopard",113,395,0,0,0,5134,0,420,0,0,0,186,0,0,0,0,0,0,0,0,0,0,34
"WUP1206LOEW2","Felidae","Panthera","Loewe",0,34,0,0,0,478,0,5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1206NEBE4","Felidae","Panthera","Nebelparder",0,102,0,0,0,3425,0,770,0,0,0,46,85,0,0,0,0,0,0,0,0,0,0
"WUP1206PAND3","Ailuridae","Ailurus","Roter_Panda",0,474,0,0,0,6558,0,5393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1206PAND4","Ailuridae","Ailurus","Roter_Panda",0,702,0,0,0,1039,0,4464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1206SEEL10","Felidae","Panthera","Schneeleopard",962,0,0,17,0,10196,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1206SEEL7","Felidae","Panthera","Schneeleopard",141,1589,0,0,0,6974,0,184,0,0,0,2828,0,0,0,0,0,0,0,0,0,0,0
"WUP1206SEEL8","Felidae","Panthera","Schneeleopard",118,1571,0,0,0,5146,0,495,0,0,0,10119,1696,0,0,0,0,0,0,0,0,0,0
"WUP1206SEEL9","Felidae","Panthera","Schneeleopard",623,1793,0,68,0,5449,0,439,0,0,0,4292,450,0,0,0,0,0,0,0,0,0,0
"WUP1206TIGA2","Felidae","Panthera","Tiger",0,81,0,0,0,6914,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507BONG1","Bovidae","Tragelaphus","Bongo",0,8009,0,477,0,7221,135,72,1963,0,1948,0,0,20,0,0,0,0,0,0,0,0,0
"WUP1507BONG2","Bovidae","Tragelaphus","Bongo",0,8077,0,300,0,4618,0,202,877,0,154,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507BONG3","Bovidae","Tragelaphus","Bongo",0,8851,0,139,0,4169,35,339,811,0,60,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507OKAP1","Giraffidae","Okapia","Okapi",0,3980,0,202,157,2778,34,27,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507OKAP2","Giraffidae","Okapia","Okapi",0,9535,0,1046,0,11092,0,1479,1665,0,1317,0,313,0,0,0,37,0,0,0,0,0,0
"WUP1507OKAP3","Giraffidae","Okapia","Okapi",0,3828,0,422,0,4958,0,917,881,0,196,0,35,0,0,0,27,0,0,0,0,0,0
"WUP1507OKAP4","Giraffidae","Okapia","Okapi",0,6112,0,399,251,3662,0,55,1207,0,214,0,80,0,0,0,0,0,0,0,0,0,0
"WUP1507OKAP5","Giraffidae","Okapia","Okapi",0,4683,0,369,0,2652,0,424,473,0,453,0,55,0,19,0,0,0,0,0,0,0,0
"WUP1507ZEBR1","Equidae","Equus","Steppenzebra",0,3361,0,67,477,4082,0,327,2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507ZEBR2","Equidae","Equus","Steppenzebra",0,4198,0,130,772,3822,0,16,2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WUP1507ZEBR3","Equidae","Equus","Steppenzebra",0,3592,0,65,643,3678,0,587,2742,0,69,0,0,0,0,0,0,0,0,0,0,0,0
"WUP2301EBER1","Suidae","Babyrousa","Hirscheber",52,9075,0,384,122,28934,0,136,1845,0,99,0,0,73,362,0,0,0,0,0,0,0,0
"WUP2301EBER2","Suidae","Babyrousa","Hirscheber",432,699,0,725,0,15441,0,4365,1136,0,403,0,0,19,0,0,0,0,0,0,0,0,0
"WUP2301EBER3","Suidae","Babyrousa","Hirscheber",0,2323,0,251,0,12734,0,0,1381,0,53,0,0,0,17,0,0,0,0,0,0,0,0
"WUP2301EBER4","Suidae","Babyrousa","Hirscheber",0,1115,0,545,0,7725,0,0,630,0,353,0,0,181,0,0,0,0,0,0,0,0,0
"WUP2301EBER5","Suidae","Babyrousa","Hirscheber",0,2296,0,313,0,10493,0,0,1885,0,142,0,0,41,0,0,0,0,0,0,0,0,0
"WUP2301ELEF1","Elephantidae","Loxodonta","AfrikElefant",20,6056,27,525,273,5279,0,0,1816,368,62,0,0,0,0,0,0,0,20,0,0,0,0
"WUP2301ELEF2","Elephantidae","Loxodonta","AfrikElefant",0,5398,30,454,65,6581,0,0,3460,290,0,0,0,0,0,0,0,0,23,0,0,0,0
"WUP2301ELEF3","Elephantidae","Loxodonta","AfrikElefant",0,3884,60,199,0,3877,0,16,1839,121,0,0,0,0,18,0,0,0,10,0,0,0,0
"WUP2301ELEF4","Elephantidae","Loxodonta","AfrikElefant",51,6352,89,405,0,7563,0,50,3712,168,120,0,0,0,0,0,0,0,0,0,0,0,0
"WUP2301ELEF5","Elephantidae","Loxodonta","AfrikElefant",23,5130,183,1098,146,4897,0,88,2589,918,244,0,0,103,0,0,0,0,71,0,0,0,0
"WUP2501GORI1","Homininae","Gorilla","Gorilla",181,1268,0,709,33,4595,0,199,208,0,0,0,0,37,0,0,0,0,0,0,0,0,0
"WUP2501GORI2","Homininae","Gorilla","Gorilla",367,1828,0,1665,0,6863,36,448,0,35,86,0,0,91,0,0,0,0,0,0,0,0,0
"WUP2501VARI1","Lemuridae","Varecia","Vari",131,10595,0,0,0,12127,0,515,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0
"WUP2501VARI2","Lemuridae","Varecia","Vari",117,10989,0,0,0,14006,0,2902,130,0,337,0,0,0,0,0,221,0,0,0,0,0,0
"WUP2501VARI3","Lemuridae","Varecia","Vari",308,14539,0,0,0,11393,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
